City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,60.12,68,99,4.47,overcast clouds
1,Warrnambool,AU,-38.3833,142.4833,48.81,81,96,17.92,overcast clouds
2,Tiksi,RU,71.6872,128.8694,40.84,82,94,3.87,overcast clouds
3,Busselton,AU,-33.65,115.3333,58.17,66,100,4.79,overcast clouds
4,Ponta Do Sol,PT,32.6667,-17.1,70.43,82,23,4.03,few clouds
5,Saint-Philippe,RE,-21.3585,55.7679,63.99,84,53,9.24,light rain
6,Asahikawa,JP,43.7678,142.3703,72.61,68,75,10.36,heavy intensity rain
7,Hermanus,ZA,-34.4187,19.2345,54.81,79,97,8.66,overcast clouds
8,Terrace Bay,CA,48.7834,-87.1,51.57,91,44,4.81,scattered clouds
9,Avarua,CK,-21.2078,-159.775,75.25,64,75,16.11,broken clouds
10,Tooele,US,40.5308,-112.2983,87.89,37,0,8.05,clear sky
11,Cape Town,ZA,-33.9258,18.4232,59.38,87,83,3.44,fog
12,Nanortalik,GL,60.1432,-45.2371,41.36,93,56,10.22,broken clouds
13,Narowal,PK,32.1,74.8833,78.69,70,67,3.29,broken clouds
14,Karratha,AU,-20.7377,116.8463,63.41,33,1,10.78,clear sky
15,Ushuaia,AR,-54.8,-68.3,35.26,60,20,9.22,few clouds
16,Khatanga,RU,71.9667,102.5,60.04,53,88,5.77,overcast clouds
17,Poum,NC,-20.2333,164.0167,71.82,56,0,22.01,clear sky
18,Mar Del Plata,AR,-38.0023,-57.5575,50.88,96,100,10.36,drizzle
19,Barrow,US,71.2906,-156.7887,39.22,81,100,13.8,overcast clouds
20,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,93,0,11.5,clear sky
21,Saint-Francois,FR,46.4154,3.9054,62.04,63,0,0.0,clear sky
22,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.94,79,72,18.79,broken clouds
23,Sitka,US,57.0531,-135.33,55.29,88,100,4.61,overcast clouds
24,Esperance,AU,-33.8667,121.9,58.75,75,92,12.06,overcast clouds
25,Sangmelima,CM,2.9333,11.9833,66.25,100,37,2.86,scattered clouds
26,Vaini,TO,-21.2,-175.2,80.76,94,20,9.22,few clouds
27,Yerraguntla,IN,14.6372,78.5395,79.86,67,96,16.31,overcast clouds
28,Kapaa,US,22.0752,-159.319,84.18,69,20,13.8,few clouds
29,Luau,AO,-10.7073,22.2247,61.27,46,20,6.26,few clouds
30,San Vicente,AR,-26.6167,-54.1333,72.32,52,100,6.96,overcast clouds
31,Broome,US,42.2506,-75.833,74.17,57,2,4.61,clear sky
32,Rikitea,PF,-23.1203,-134.9692,68.2,80,100,10.31,light rain
33,Hudiksvall,SE,61.729,17.1036,47.64,90,100,14.36,overcast clouds
34,Hambantota,LK,6.1241,81.1185,78.35,82,99,15.64,overcast clouds
35,Glamoc,BA,44.0458,16.8486,58.15,83,0,4.25,clear sky
36,Vredendal,ZA,-31.6683,18.5012,61.83,40,68,9.35,broken clouds
37,Hobart,AU,-42.8794,147.3294,49.26,83,100,10.36,moderate rain
38,Mataura,NZ,-46.1927,168.8643,41.43,84,81,5.37,broken clouds
39,Cabra,ES,37.4725,-4.4421,78.08,29,0,5.53,clear sky
40,Vylkove,UA,45.4021,29.586,69.06,75,29,4.45,scattered clouds
41,Albany,US,42.6001,-73.9662,75.58,54,38,2.21,scattered clouds
42,Okhtyrka,UA,50.3104,34.8988,55.15,95,88,6.06,overcast clouds
43,Xuanwu,CN,32.069,118.8138,87.75,78,97,2.26,overcast clouds
44,Codrington,AU,-38.2667,141.9667,48.04,83,100,18.19,overcast clouds
45,Thomasville,US,35.8826,-80.082,85.87,66,59,4.88,broken clouds
46,Chokurdakh,RU,70.6333,147.9167,48.49,80,78,16.53,broken clouds
47,San Quintin,MX,30.4833,-115.95,71.44,69,4,12.12,clear sky
48,Shelopugino,RU,51.6514,117.5599,62.15,98,100,3.4,overcast clouds
49,Lebu,CL,-37.6167,-73.65,44.56,80,41,9.48,scattered clouds
50,Sabang,ID,5.8933,95.3214,82.17,77,100,18.39,overcast clouds
51,San Cristobal,VE,7.7669,-72.225,75.38,97,39,2.98,scattered clouds
52,Faanui,PF,-16.4833,-151.75,77.7,59,69,19.08,broken clouds
53,Tirumullaivasal,IN,11.2333,79.8333,81.37,67,98,10.42,overcast clouds
54,Geilo,NO,60.5333,8.2076,46.56,72,64,7.96,broken clouds
55,Bathsheba,BB,13.2167,-59.5167,81.21,89,40,20.71,scattered clouds
56,Calama,CL,-22.4667,-68.9333,46.89,27,0,11.5,clear sky
57,Port Hardy,CA,50.6996,-127.4199,66.38,59,75,6.91,broken clouds
58,Nichinan,JP,31.6,131.3667,76.68,82,79,9.51,light rain
59,Jamestown,US,42.097,-79.2353,73.04,37,0,6.91,clear sky
60,Atuona,PF,-9.8,-139.0333,77.25,75,2,13.85,clear sky
61,Bethel,US,41.3712,-73.414,79.16,64,38,2.33,scattered clouds
62,Saint George,US,37.1041,-113.5841,106.25,20,0,10.36,clear sky
63,Punta Arenas,CL,-53.15,-70.9167,21.31,93,20,5.75,few clouds
64,Aklavik,CA,68.2191,-135.0107,57.2,58,75,2.3,broken clouds
65,Ixtapa,MX,20.7,-105.2,81.28,84,100,2.21,overcast clouds
66,Vostok,RU,46.4856,135.8833,64.69,73,100,6.29,overcast clouds
67,General Roca,AR,-39.0333,-67.5833,41.63,78,100,11.59,overcast clouds
68,Cabo San Lucas,MX,22.8909,-109.9124,92.61,45,0,11.5,clear sky
69,Fuxin,CN,42.0156,121.6589,73.35,72,31,11.68,scattered clouds
70,Saskylakh,RU,71.9167,114.0833,55.38,51,30,1.57,scattered clouds
71,Sao Filipe,CV,14.8961,-24.4956,74.64,81,100,6.22,overcast clouds
72,Seoul,KR,37.5683,126.9778,76.6,81,75,8.05,mist
73,East London,ZA,-33.0153,27.9116,59.4,71,4,12.68,clear sky
74,Carnarvon,AU,-24.8667,113.6333,64.02,49,0,10.76,clear sky
75,Emba,KZ,48.8264,58.1442,71.94,43,0,8.23,clear sky
76,Caravelas,BR,-17.7125,-39.2481,70.45,80,16,5.06,few clouds
77,Saryg-Sep,RU,51.5,95.6,54.27,66,57,2.53,broken clouds
78,Provideniya,RU,64.3833,-173.3,49.46,61,66,4.07,broken clouds
79,Kouroussa,GN,10.65,-9.8833,72.3,92,37,3.29,scattered clouds
80,Manavgat,TR,36.7867,31.4431,77.9,51,0,3.33,clear sky
81,Hilo,US,19.7297,-155.09,90.28,81,75,10.36,broken clouds
82,Honavar,IN,14.2833,74.45,78.1,89,62,12.8,moderate rain
83,Jalu,LY,29.0331,21.5482,77.41,52,0,16.82,clear sky
84,San Patricio,US,28.017,-97.5169,87.69,65,98,11.07,overcast clouds
85,Puerto Ayora,EC,-0.7393,-90.3518,70.56,91,78,8.01,broken clouds
86,The Valley,AI,18.217,-63.0578,82.81,83,20,12.66,few clouds
87,Alyangula,AU,-13.8483,136.4192,72.79,58,92,12.15,overcast clouds
88,Liuzhou,CN,24.3126,109.3892,82.49,85,96,9.13,overcast clouds
89,Porbandar,IN,21.6422,69.6093,81.39,88,100,22.08,overcast clouds
90,Ilulissat,GL,69.2167,-51.1,44.62,87,20,3.44,fog
91,La Ciotat,FR,43.1748,5.6045,84.09,84,4,4.61,clear sky
92,Male,MV,4.1748,73.5089,82.35,89,40,9.22,scattered clouds
93,Airai,TL,-8.9266,125.4092,61.21,70,98,3.2,overcast clouds
94,Arazede,PT,40.2863,-8.65,65.05,92,34,2.95,scattered clouds
95,Tilichiki,RU,60.4667,166.1,58.62,70,35,8.7,scattered clouds
96,Yellowknife,CA,62.456,-114.3525,64.92,63,75,4.61,broken clouds
97,Benghazi,LY,32.1167,20.0667,76.87,66,0,9.57,clear sky
98,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,75,20,5.75,few clouds
99,Sao Felix Do Xingu,BR,-6.6447,-51.995,80.37,56,71,0.89,broken clouds
100,Jiuquan,CN,39.7432,98.5174,71.51,42,100,8.25,overcast clouds
101,Bluff,NZ,-46.6,168.3333,45.43,74,85,21.3,overcast clouds
102,Erenhot,CN,43.6475,111.9767,78.24,36,57,10.11,broken clouds
103,New Norfolk,AU,-42.7826,147.0587,48.92,83,100,3.38,light rain
104,Richards Bay,ZA,-28.783,32.0377,63.91,76,78,1.74,broken clouds
105,Sur,OM,22.5667,59.5289,87.57,69,100,4.18,overcast clouds
106,Bredasdorp,ZA,-34.5322,20.0403,50.5,90,98,3.87,overcast clouds
107,Meulaboh,ID,4.1363,96.1285,75.9,86,83,3.85,broken clouds
108,Necochea,AR,-38.5473,-58.7368,49.24,95,99,14.12,overcast clouds
109,Uray,RU,60.1247,64.7758,65.39,90,83,3.22,broken clouds
110,Noshiro,JP,40.2039,140.0242,74.23,71,100,9.13,overcast clouds
111,Olga,RU,43.7444,135.2892,60.96,98,100,19.22,light rain
112,Honningsvag,NO,70.9821,25.9704,53.35,76,75,0.0,broken clouds
113,Mancio Lima,BR,-7.6142,-72.8958,82.47,78,20,3.44,few clouds
114,Ahipara,NZ,-35.1667,173.1667,55.92,73,58,10.25,broken clouds
115,Chuy,UY,-33.6971,-53.4616,58.87,99,100,2.3,overcast clouds
116,Hithadhoo,MV,-0.6,73.0833,83.66,73,73,14.47,broken clouds
117,Raudeberg,NO,61.9875,5.1352,48.87,80,88,13.76,overcast clouds
118,Bilibino,RU,68.0546,166.4372,64.49,40,99,13.49,overcast clouds
119,Namibe,AO,-15.1961,12.1522,66.56,87,67,4.92,broken clouds
120,Atambua,ID,-9.1061,124.8925,73.02,69,98,4.92,overcast clouds
121,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,78,0,13.8,clear sky
122,Aykhal,RU,66.0,111.5,49.64,98,100,14.05,light rain
123,Nishihara,JP,26.1842,127.7558,85.68,89,75,11.5,broken clouds
124,Serenje,ZM,-13.2325,30.2352,55.65,58,27,11.32,scattered clouds
125,Katsuura,JP,35.1333,140.3,75.22,91,100,9.78,moderate rain
126,Paita,PE,-5.0892,-81.1144,64.78,75,0,20.8,clear sky
127,Opuwo,NA,-18.0607,13.84,58.01,31,0,8.21,clear sky
128,Dikson,RU,73.5069,80.5464,45.37,77,82,8.32,broken clouds
129,Baruun-Urt,MN,46.6806,113.2792,66.25,75,100,11.1,overcast clouds
130,Srednekolymsk,RU,67.45,153.6833,76.42,44,47,8.59,scattered clouds
131,Mossendjo,CG,-2.9506,12.7261,64.78,97,5,3.67,clear sky
132,Tasiilaq,GL,65.6145,-37.6368,48.36,71,100,9.28,overcast clouds
133,Weyburn,CA,49.6668,-103.8511,89.82,48,11,12.66,few clouds
134,Sorland,NO,67.667,12.6934,48.06,83,100,10.42,overcast clouds
135,Awjilah,LY,29.1081,21.2869,76.39,56,0,15.28,clear sky
136,Juybar,IR,36.6412,52.9124,74.46,90,3,3.09,clear sky
137,Bambous Virieux,MU,-20.3428,57.7575,68.22,94,75,11.5,light rain
138,Hamilton,US,39.1834,-84.5333,83.64,57,75,11.5,broken clouds
139,Leningradskiy,RU,69.3833,178.4167,45.0,65,98,7.36,overcast clouds
140,San Jeronimo,PE,-11.9472,-75.2829,52.11,68,22,5.86,few clouds
141,Nikolskoye,RU,59.7035,30.7861,57.09,98,39,5.5,scattered clouds
142,Skibbereen,IE,51.55,-9.2667,61.11,89,63,4.09,broken clouds
143,Disna,BY,55.568,28.1971,50.36,97,29,10.83,scattered clouds
144,Mount Pleasant,US,32.7941,-79.8626,82.99,79,0,7.0,clear sky
145,Bilma,NE,18.6853,12.9164,83.14,54,83,3.6,broken clouds
146,Sibu,MY,2.3,111.8167,75.51,94,40,2.3,mist
147,Puro,PH,12.4841,123.3827,83.48,75,94,1.28,overcast clouds
148,Adrar,MR,20.5022,-10.0711,95.88,17,34,7.05,scattered clouds
149,Kokorevka,RU,52.5872,34.2778,50.59,97,0,4.54,clear sky
150,Dingle,PH,10.9995,122.6711,80.58,84,97,1.95,overcast clouds
151,Sinnamary,GF,5.3833,-52.95,78.01,86,52,6.62,broken clouds
152,Pskov,RU,57.8136,28.3496,55.31,88,40,8.95,scattered clouds
153,Guia De Isora,ES,28.2115,-16.7795,76.32,100,7,5.03,clear sky
154,Kodiak,US,57.79,-152.4072,60.31,72,40,6.91,scattered clouds
155,Iwanai,JP,42.9744,140.5089,64.49,97,100,7.47,moderate rain
156,Pacific Grove,US,36.6177,-121.9166,80.55,78,40,11.5,scattered clouds
157,Hofn,IS,64.2539,-15.2082,50.77,86,99,3.78,overcast clouds
158,Yulara,AU,-25.2406,130.9889,54.63,21,0,0.54,clear sky
159,Eldorado,BR,-23.7869,-54.2836,74.48,41,100,9.91,overcast clouds
160,Valparaiso,CL,-33.0393,-71.6273,49.48,88,75,9.22,broken clouds
161,Touros,BR,-5.1989,-35.4608,74.53,90,9,13.06,clear sky
162,College,US,64.8569,-147.8028,71.58,38,75,9.22,broken clouds
163,Klungkung,ID,-8.5333,115.4,77.68,87,85,2.89,overcast clouds
164,Mayo,US,38.8876,-76.5119,84.61,71,0,6.91,clear sky
165,Floro,NO,61.5996,5.0328,50.23,81,100,6.91,overcast clouds
166,Berekum,GH,7.4534,-2.584,70.63,97,90,6.24,overcast clouds
167,Cidreira,BR,-30.1811,-50.2056,62.22,97,92,8.88,overcast clouds
168,Mehamn,NO,71.0357,27.8492,53.55,87,60,5.75,broken clouds
169,Reconquista,AR,-29.15,-59.65,58.08,92,100,10.33,overcast clouds
170,Georgetown,MY,5.4112,100.3354,81.9,90,20,3.44,few clouds
171,Port Alfred,ZA,-33.5906,26.891,58.39,78,25,11.59,scattered clouds
172,Pyu,MM,18.4833,96.4333,75.83,96,97,2.48,overcast clouds
173,Kiknur,RU,57.3034,47.2011,57.97,94,38,6.49,scattered clouds
174,Yarkovo,RU,57.4028,67.0786,61.52,98,77,6.35,broken clouds
175,Igrim,RU,63.1906,64.4162,64.31,90,39,6.55,scattered clouds
176,Kavaratti,IN,10.5669,72.642,81.23,81,80,16.62,broken clouds
177,Hami,CN,42.8,93.45,80.6,9,34,12.53,scattered clouds
178,Constitucion,CL,-35.3333,-72.4167,43.09,92,100,8.52,moderate rain
179,Lalmohan,BD,22.3384,90.7419,83.66,83,20,18.99,few clouds
180,Lagoa,PT,39.05,-27.9833,68.83,92,28,12.08,scattered clouds
181,Olinda,BR,-8.0089,-34.8553,74.93,88,75,8.05,broken clouds
182,Porto-Vecchio,FR,41.591,9.2795,74.73,68,0,3.44,clear sky
183,Jadu,LY,31.953,12.0261,70.16,50,0,8.66,clear sky
184,Bremerton,US,47.5673,-122.6326,82.83,58,0,16.11,clear sky
185,Geraldton,AU,-28.7667,114.6,50.41,93,0,11.5,clear sky
186,Udachnyy,RU,66.4167,112.4,48.45,100,100,14.2,light rain
187,Ginda,IN,30.6945,78.4932,64.67,74,9,5.5,clear sky
188,Paamiut,GL,61.994,-49.6678,40.05,82,100,1.68,overcast clouds
189,Raga,SS,8.4596,25.678,69.67,86,97,1.81,overcast clouds
190,Coihaique,CL,-45.5752,-72.0662,28.35,86,20,2.3,few clouds
191,Torbat-E Jam,IR,35.244,60.6225,74.71,15,0,13.67,clear sky
192,Torbay,CA,47.6666,-52.7314,65.88,89,75,3.44,broken clouds
193,Jinxiang,CN,27.4327,120.6062,84.92,77,100,7.38,overcast clouds
194,Verkhoyansk,RU,67.5447,133.385,58.55,69,100,10.85,overcast clouds
195,Thompson,CA,55.7435,-97.8558,82.56,32,20,10.36,few clouds
196,Anori,BR,-3.7728,-61.6442,79.84,76,90,1.45,overcast clouds
197,Port Blair,IN,11.6667,92.75,78.84,94,100,3.44,very heavy rain
198,Tomatlan,MX,19.9333,-105.25,83.52,73,100,5.79,overcast clouds
199,Ribeira Grande,PT,38.5167,-28.7,69.91,90,49,7.67,scattered clouds
200,Pisco,PE,-13.7,-76.2167,62.65,77,21,14.97,haze
201,Pangkalanbuun,ID,-2.6833,111.6167,75.76,95,59,2.77,broken clouds
202,Carballo,ES,43.213,-8.691,65.89,90,52,1.66,broken clouds
203,Qaanaaq,GL,77.484,-69.3632,51.35,59,54,8.19,broken clouds
204,Lasa,IT,46.6166,10.7002,72.48,88,4,3.65,clear sky
205,Lavrentiya,RU,65.5833,-171.0,47.59,59,9,4.76,clear sky
206,Bengkulu,ID,-3.8004,102.2655,76.12,86,100,3.47,moderate rain
207,Aviles,ES,43.5547,-5.9248,74.17,87,0,4.61,clear sky
208,Dicabisagan,PH,17.0818,122.4157,84.15,78,72,3.71,broken clouds
209,Makakilo City,US,21.3469,-158.0858,82.72,57,100,12.66,overcast clouds
210,Quang Ngai,VN,15.1167,108.8,81.28,83,37,3.91,scattered clouds
211,Kaitangata,NZ,-46.2817,169.8464,42.37,77,52,9.86,broken clouds
212,Galveston,US,29.3669,-94.9669,87.03,76,0,9.22,clear sky
213,Sovetskiy,RU,61.3614,63.5842,65.77,89,27,3.74,scattered clouds
214,Santa Eulalia,PE,-11.85,-76.6833,51.4,52,0,1.36,clear sky
215,Kavieng,PG,-2.5744,150.7967,83.19,71,78,8.75,broken clouds
216,Thanh Hoa,VN,19.8,105.7667,81.79,86,48,2.68,scattered clouds
217,Saint-Ambroise,CA,48.5501,-71.3324,75.52,53,63,3.44,broken clouds
218,Micheweni,TZ,-4.9667,39.8333,74.05,87,77,11.81,broken clouds
219,Belyy Yar,RU,53.6039,91.3903,53.49,87,0,0.0,clear sky
220,Souillac,MU,-20.5167,57.5167,66.58,94,75,11.5,broken clouds
221,Husavik,IS,66.0449,-17.3389,50.86,77,54,5.3,broken clouds
222,Bambanglipuro,ID,-7.95,110.2833,75.78,88,29,3.27,scattered clouds
223,Easley,US,34.8298,-82.6015,88.39,62,75,4.61,broken clouds
224,Saint Anthony,US,45.0205,-93.218,88.18,56,40,6.91,scattered clouds
225,Bayir,TR,37.2687,28.2167,64.92,44,0,4.09,clear sky
226,Discovery Bay,US,37.9085,-121.6002,98.22,20,0,20.71,clear sky
227,Ancud,CL,-41.8697,-73.8203,40.23,77,0,3.44,clear sky
228,Kosovo Polje,XK,42.6394,21.0961,64.36,68,0,0.0,clear sky
229,Sayaxche,GT,16.5167,-90.1667,78.12,84,100,3.85,overcast clouds
230,Lompoc,US,34.6391,-120.4579,87.78,70,0,14.97,clear sky
231,Walvis Bay,NA,-22.9575,14.5053,72.09,24,0,11.5,clear sky
232,Terney,RU,45.0503,136.6092,59.54,96,100,14.36,light rain
233,Hailar,CN,49.2,119.7,69.12,82,91,9.84,overcast clouds
234,Biskamzha,RU,53.4497,89.5272,54.88,71,94,1.39,overcast clouds
