City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Talnakh,RU,69.4865,88.3972,61.21,58,6,1.21,clear sky
236,Rio Grande,BR,-32.035,-52.0986,62.71,98,72,8.14,broken clouds
237,Izhma,RU,65.0083,53.9113,68.67,74,51,7.85,broken clouds
238,Belaya Gora,RU,68.5333,146.4167,66.61,57,55,15.95,broken clouds
239,Takoradi,GH,4.8845,-1.7554,75.11,89,91,11.16,overcast clouds
240,Iskateley,RU,67.6803,53.1512,70.21,74,93,10.29,overcast clouds
241,Cairns,AU,-16.9167,145.7667,72.07,86,75,14.97,broken clouds
242,Avera,US,33.194,-82.5271,83.55,81,79,6.42,broken clouds
243,Yining,CN,29.0361,114.5636,85.93,70,100,1.03,overcast clouds
244,Amga,RU,60.8953,131.9608,79.14,62,30,3.44,scattered clouds
245,Cape Coast,GH,5.1053,-1.2466,75.29,89,90,11.88,light rain
246,Mopti,ML,14.6667,-4.0,84.24,79,0,9.22,clear sky
247,Mahebourg,MU,-20.4081,57.7,68.25,94,75,11.5,broken clouds
248,Rawatsar,IN,29.2833,74.3833,87.67,60,58,8.61,broken clouds
249,Abonnema,NG,4.7084,6.7931,75.54,85,99,5.82,overcast clouds
250,Namatanai,PG,-3.6667,152.4333,83.64,68,88,5.53,overcast clouds
251,Hay River,CA,60.8156,-115.7999,62.58,77,75,11.5,broken clouds
252,Egvekinot,RU,66.3167,-179.1667,47.66,56,83,4.68,broken clouds
253,Oussouye,SN,12.485,-16.5469,82.49,83,100,8.34,overcast clouds
254,Khandyga,RU,62.6667,135.6,78.49,66,11,1.19,few clouds
255,Mosjoen,NO,65.836,13.1908,48.72,87,75,2.3,broken clouds
256,Gat,IL,31.61,34.7642,77.68,100,0,3.44,clear sky
257,Senno,RU,59.5336,33.9167,52.27,98,16,4.83,few clouds
258,Paldiski,EE,59.3567,24.0531,55.9,87,40,10.36,scattered clouds
259,Mokrous,RU,51.2333,47.5167,62.22,76,0,4.18,clear sky
260,Owo,NG,7.1962,5.5868,69.26,99,93,3.6,overcast clouds
261,Molchanovo,RU,57.5817,83.7692,55.33,82,85,0.56,overcast clouds
262,Mporokoso,ZM,-9.3727,30.125,59.18,62,33,8.93,scattered clouds
263,Sheridan,US,44.8333,-106.9173,91.78,28,75,17.27,broken clouds
264,Porto Belo,BR,-27.1578,-48.5531,65.79,95,100,4.59,overcast clouds
265,Fortuna,US,40.5982,-124.1573,70.93,73,40,8.99,scattered clouds
266,Dalby,AU,-27.1833,151.2667,57.42,53,0,2.95,clear sky
267,Lyngseidet,NO,69.5763,20.2189,55.4,82,76,2.64,broken clouds
268,Alpoyeca,MX,17.6667,-98.5167,71.17,95,98,3.62,overcast clouds
269,Dukat,RU,62.55,155.55,75.99,34,13,6.26,few clouds
270,Mezen,RU,65.8522,44.24,65.21,97,100,9.46,light rain
271,Vanimo,PG,-2.6741,141.3028,81.28,79,92,5.19,light rain
272,Gudur,IN,14.1333,79.85,84.61,56,80,14.65,broken clouds
273,Rockhampton,AU,-23.3833,150.5,64.29,59,9,11.5,clear sky
274,Jeremie,HT,18.65,-74.1167,80.91,80,31,4.14,scattered clouds
275,Nizhniy Tsasuchey,RU,50.5167,115.1333,64.47,91,100,4.25,moderate rain
276,Qaqortoq,GL,60.7167,-46.0333,40.48,93,60,7.0,broken clouds
277,Sungairaya,ID,0.7,108.9,79.45,82,82,3.47,broken clouds
278,Dong Hoi,VN,17.4833,106.6,81.59,83,22,3.87,few clouds
279,Butaritari,KI,3.0707,172.7902,81.81,81,100,19.01,light rain
280,Tatawin,TN,32.9297,10.4518,72.5,67,0,4.5,clear sky
281,Marivan,IR,35.5219,46.176,74.07,22,0,7.67,clear sky
282,Port Macquarie,AU,-31.4333,152.9167,57.88,59,94,6.64,overcast clouds
283,Klaksvik,FO,62.2266,-6.589,49.12,76,50,4.85,scattered clouds
284,Eidfjord,NO,60.4675,7.0719,51.04,89,89,4.76,overcast clouds
285,Sioux Lookout,CA,50.1001,-91.917,82.47,47,20,12.66,few clouds
286,Murdochville,CA,48.9583,-65.5006,61.84,54,61,11.27,broken clouds
287,Portland,US,45.5234,-122.6762,86.63,34,20,5.75,few clouds
288,Waddan,LY,29.1614,16.139,74.89,51,0,7.78,clear sky
289,Norman Wells,CA,65.282,-126.8329,60.84,59,40,13.8,scattered clouds
290,Norsup,VU,-16.0667,167.3833,78.82,79,54,18.32,broken clouds
291,Port-Gentil,GA,-0.7193,8.7815,75.16,83,100,9.22,overcast clouds
292,Kruisfontein,ZA,-34.0033,24.7314,53.42,71,96,5.32,overcast clouds
293,Novobirilyussy,RU,56.9514,90.6661,53.85,98,100,0.43,light rain
294,Vestmannaeyjar,IS,63.4427,-20.2734,52.72,94,100,30.53,overcast clouds
295,Wanaka,NZ,-44.7,169.15,41.11,78,14,1.99,few clouds
296,Severo-Yeniseyskiy,RU,60.3725,93.0408,47.97,89,17,1.21,few clouds
297,Mogadishu,SO,2.0371,45.3438,75.99,82,100,17.49,overcast clouds
298,Puerto Colombia,CO,10.9878,-74.9547,82.49,82,12,19.37,few clouds
299,Nicoya,CR,10.1483,-85.452,77.14,87,89,5.3,overcast clouds
300,Smithers,CA,54.7804,-127.1743,64.72,72,75,5.75,broken clouds
301,Ossora,RU,59.2353,163.0719,60.17,75,43,6.2,scattered clouds
302,Zhangjiakou,CN,40.81,114.8794,76.84,40,100,2.37,overcast clouds
303,Sechura,PE,-5.5569,-80.8222,64.94,72,0,18.63,clear sky
304,Okato,NZ,-39.2,173.8833,50.68,76,37,13.13,scattered clouds
305,Nabire,ID,-3.3667,135.4833,79.09,90,79,2.33,broken clouds
306,Nouadhibou,MR,20.931,-17.0347,69.78,88,23,12.66,few clouds
307,Vilyuysk,RU,63.7553,121.6247,69.98,76,40,8.84,scattered clouds
308,Boguchany,RU,58.3814,97.4531,59.38,66,60,1.77,broken clouds
309,Bara,NG,10.3744,10.7288,73.67,84,100,2.48,overcast clouds
310,Pangoa,PE,-12.1167,-73.0,69.15,94,92,2.71,overcast clouds
311,Victoria,HK,22.2855,114.1577,87.96,88,100,11.01,overcast clouds
312,Vesyegonsk,RU,58.664,37.2604,50.54,98,52,5.32,broken clouds
313,Pevek,RU,69.7008,170.3133,39.02,65,100,2.15,overcast clouds
314,Half Moon Bay,US,37.4636,-122.4286,85.53,77,100,24.16,overcast clouds
315,Mukhen,RU,48.1,136.1,70.75,65,99,2.3,overcast clouds
316,Russell,US,32.3502,-85.1999,84.0,89,0,0.0,clear sky
317,Nome,US,64.5011,-165.4064,64.17,63,0,11.5,clear sky
318,Aksarka,RU,66.5606,67.7975,56.71,63,14,4.92,few clouds
319,Gamba,GA,-2.65,10.0,70.81,92,58,3.62,broken clouds
320,Samarai,PG,-10.6167,150.6667,78.48,68,100,15.68,overcast clouds
321,Lorengau,PG,-2.0226,147.2712,83.05,71,82,13.06,broken clouds
322,Iqaluit,CA,63.7506,-68.5145,67.73,42,20,24.16,few clouds
323,Barcelos,PT,41.5388,-8.6151,73.92,84,29,0.34,scattered clouds
324,Abalak,RU,58.1286,68.5944,59.79,94,82,5.88,broken clouds
325,Nyurba,RU,63.2842,118.3319,71.56,76,42,9.69,scattered clouds
326,Sierpc,PL,52.8568,19.6691,52.95,66,64,6.67,broken clouds
327,Baghdad,IQ,33.3406,44.4009,82.31,30,0,2.3,clear sky
328,Shimoda,JP,34.6667,138.95,77.36,93,100,7.09,overcast clouds
329,Qarqin,AF,37.4185,66.0436,84.06,16,0,5.93,clear sky
330,Luderitz,NA,-26.6481,15.1594,71.01,25,0,7.61,clear sky
331,Wahiawa,US,21.5028,-158.0236,80.92,63,100,9.22,overcast clouds
332,Tiarei,PF,-17.5333,-149.3333,78.82,70,21,25.68,light rain
333,Torres,BR,-29.3353,-49.7269,74.82,90,100,1.72,overcast clouds
334,Upernavik,GL,72.7868,-56.1549,48.04,62,2,5.88,clear sky
335,Deputatskiy,RU,69.3,139.9,53.6,64,84,7.27,broken clouds
336,Taksimo,RU,56.3444,114.8794,63.41,88,99,1.52,overcast clouds
337,Mmabatho,ZA,-25.85,25.6333,50.83,36,0,9.91,clear sky
338,Hot Springs,US,34.5037,-93.0552,95.4,36,0,10.36,clear sky
339,Biritiba-Mirim,BR,-23.5698,-46.0407,68.18,61,99,3.4,overcast clouds
340,Llangefni,GB,53.2556,-4.3106,59.65,84,100,5.75,overcast clouds
341,Pochutla,MX,15.7432,-96.4661,77.79,85,99,4.68,overcast clouds
342,Honiara,SB,-9.4333,159.95,85.64,63,52,7.49,broken clouds
343,Kashan,IR,33.9831,51.4364,87.39,15,0,2.3,clear sky
344,Xinyu,CN,27.8043,114.9334,85.15,71,100,5.99,overcast clouds
345,Matara,LK,5.9485,80.5353,75.85,91,74,7.78,broken clouds
346,Freeport,US,40.6576,-73.5832,80.56,62,0,9.22,clear sky
347,Aitape,PG,-3.1374,142.3475,80.89,83,84,5.55,heavy intensity rain
348,Linares,CL,-35.85,-71.6,42.69,95,100,4.38,overcast clouds
349,Matagami,CA,49.7502,-77.6328,73.51,43,0,6.91,clear sky
350,Chengde,CN,40.9725,117.9361,77.81,58,61,2.33,broken clouds
351,Inta,RU,66.0317,60.1659,68.13,71,32,13.29,scattered clouds
352,Saldanha,ZA,-33.0117,17.9442,53.65,74,79,7.34,broken clouds
353,Ambilobe,MG,-13.2,49.05,64.29,88,2,3.02,clear sky
354,Cedar City,US,37.6775,-113.0619,88.77,23,20,5.75,few clouds
355,Kutum,SD,14.2,24.6667,70.84,73,97,12.57,overcast clouds
356,Itoman,JP,26.1247,127.6694,86.4,89,75,9.22,broken clouds
357,Port Hedland,AU,-20.3167,118.5667,55.45,50,5,6.91,clear sky
358,Bandarbeyla,SO,9.4942,50.8122,79.79,71,77,29.62,broken clouds
359,Kyzyl-Suu,KG,42.3414,78.0056,59.22,54,4,6.22,clear sky
360,Ust-Tsilma,RU,65.441,52.1498,66.02,94,80,4.03,broken clouds
361,Kimbe,PG,-5.5502,150.1429,79.18,86,91,7.43,light rain
362,Invermere,CA,50.5167,-116.0354,92.43,17,1,9.17,clear sky
363,Manaus,BR,-3.1019,-60.025,84.69,79,40,5.75,scattered clouds
364,Soledar,UA,48.6794,38.089,66.63,57,0,2.73,clear sky
365,Qasigiannguit,GL,68.8193,-51.1922,44.85,74,21,3.22,few clouds
366,Durango,MX,24.8333,-104.8333,77.52,31,58,19.35,broken clouds
367,La Baule-Escoublac,FR,47.2922,-2.364,67.66,71,0,10.36,clear sky
368,Katangli,RU,51.7102,143.2326,59.56,79,97,11.45,overcast clouds
369,Maridi,SS,4.9158,29.4742,67.21,97,86,1.99,light rain
370,Casper,US,42.8666,-106.3131,86.72,31,0,8.05,clear sky
371,Kahului,US,20.8947,-156.47,87.82,65,40,26.46,scattered clouds
372,Oktyabrskiy,RU,54.4815,53.471,62.01,91,84,9.86,broken clouds
373,Kamenka,RU,51.3223,42.7678,61.45,70,0,7.09,clear sky
374,Domvraina,GR,38.25,22.9833,74.37,45,0,5.12,clear sky
375,Ostrovnoy,RU,68.0531,39.5131,56.98,90,100,5.32,light rain
376,Grand Gaube,MU,-20.0064,57.6608,69.39,81,91,5.99,light rain
377,Gobabis,NA,-22.45,18.9667,49.12,36,0,9.95,clear sky
378,Fukue,JP,32.6881,128.8419,80.96,83,75,9.22,broken clouds
379,Port Elizabeth,ZA,-33.918,25.5701,52.09,93,0,3.44,clear sky
380,Kirakira,SB,-10.4544,161.9205,84.29,69,64,9.78,broken clouds
381,Alta Floresta,BR,-9.8756,-56.0861,82.35,39,42,2.93,scattered clouds
382,Fort Frances,CA,48.5999,-93.4003,84.42,48,0,9.22,clear sky
383,Rayevskiy,RU,54.0658,54.9468,61.43,93,66,9.22,broken clouds
384,Miracema Do Tocantins,BR,-9.5618,-48.3967,79.09,38,3,3.96,clear sky
385,Severo-Kurilsk,RU,50.6789,156.125,56.62,89,85,8.97,overcast clouds
386,Yaan,NG,7.3833,8.5667,71.87,95,100,7.45,light rain
387,Adelaide,AU,-34.9333,138.6,53.22,50,78,8.99,broken clouds
388,Kulpahar,IN,25.3167,79.65,87.26,60,96,4.81,overcast clouds
389,Jaca,ES,42.569,-0.5499,77.99,41,4,5.28,clear sky
390,Asau,RO,46.4333,26.4,65.32,89,35,3.71,scattered clouds
391,Cherskiy,RU,68.75,161.3,64.18,35,79,8.3,broken clouds
392,Peniche,PT,39.3558,-9.3811,67.28,91,44,6.91,scattered clouds
393,Natal,BR,-5.795,-35.2094,79.02,78,0,10.36,clear sky
394,Henties Bay,NA,-22.116,14.2845,71.64,29,0,14.61,clear sky
395,Beringovskiy,RU,63.05,179.3167,46.81,74,34,4.94,scattered clouds
396,General Pico,AR,-35.6566,-63.7568,47.55,72,100,15.61,overcast clouds
397,Doha,QA,25.2867,51.5333,91.71,79,26,5.75,scattered clouds
398,Umm Lajj,SA,25.0213,37.2685,82.76,65,3,7.96,clear sky
399,Hualmay,PE,-11.0964,-77.6139,61.27,82,30,12.15,scattered clouds
400,Vanavara,RU,60.34,102.2797,58.12,68,100,0.58,overcast clouds
401,Sept-Iles,CA,50.2001,-66.3821,73.92,44,40,9.22,scattered clouds
402,Burley,US,42.5357,-113.7928,94.96,20,0,1.01,clear sky
403,Rawson,AR,-43.3002,-65.1023,40.95,78,83,10.65,broken clouds
404,La Ronge,CA,55.1001,-105.2842,86.25,21,20,9.22,few clouds
405,Jerez,GT,14.1,-89.75,86.45,42,0,3.44,clear sky
406,Wanlaweyn,SO,2.6185,44.8938,72.52,85,97,11.34,overcast clouds
407,Cilegon,ID,-6.0174,106.0538,76.59,91,100,11.03,moderate rain
408,Huilong,CN,31.8111,121.655,84.92,85,98,1.81,overcast clouds
409,Barra,BR,-11.0894,-43.1417,75.4,51,3,12.8,clear sky
410,Riviere-Au-Renard,CA,48.9957,-64.3971,64.69,73,56,7.78,broken clouds
411,Mount Hagen,PG,-5.8581,144.2274,63.36,88,75,0.0,fog
412,Hasaki,JP,35.7333,140.8333,75.29,92,100,10.65,light rain
413,Hirara,JP,24.8,125.2833,85.86,94,75,5.75,broken clouds
414,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,77,100,6.91,overcast clouds
415,Fomboni,KM,-12.28,43.7425,76.93,71,5,21.97,clear sky
416,Kamina,CD,-8.7386,24.9906,62.02,59,2,4.63,clear sky
417,Sola,VU,-13.8833,167.55,80.22,75,31,19.91,scattered clouds
418,Guerrero Negro,MX,27.9769,-114.0611,72.7,66,30,19.19,scattered clouds
419,Pacifica,US,37.6138,-122.4869,82.15,79,20,24.16,few clouds
420,Anchorage,US,61.2181,-149.9003,62.76,75,100,15.01,light rain
421,Muhoroni,KE,-0.1541,35.1988,62.55,88,90,3.13,overcast clouds
422,Moron,AR,-34.6534,-58.6198,52.02,100,100,8.05,drizzle
423,Ceuta,ES,35.8903,-5.3075,75.24,89,2,10.69,clear sky
424,Tura,IN,25.5198,90.2201,74.26,96,12,4.61,few clouds
425,Manono,CD,-7.3,27.4167,79.12,36,85,8.77,overcast clouds
426,Westerland,DE,54.9079,8.3033,57.22,88,100,17.27,overcast clouds
427,Bushehr,IR,28.9684,50.8385,86.09,70,6,4.61,clear sky
428,Saint-Augustin,CA,51.226,-58.6502,60.13,75,49,11.14,scattered clouds
429,Springville,US,40.1652,-111.6107,89.67,38,0,4.61,clear sky
430,Yumen,CN,40.2833,97.2,70.77,41,100,5.93,overcast clouds
431,Robertsganj,IN,24.7,83.0667,82.11,69,78,8.5,broken clouds
432,Baykit,RU,61.67,96.37,50.68,98,95,0.81,moderate rain
433,Linxia,CN,35.6003,103.2064,61.32,85,100,0.4,overcast clouds
434,Amapa,BR,1.0,-52.0,71.76,97,41,2.3,scattered clouds
435,Isangel,VU,-19.55,169.2667,73.51,73,100,11.5,overcast clouds
436,Aleysk,RU,52.4926,82.7822,53.96,82,5,4.5,clear sky
437,Verkh-Usugli,RU,52.7,115.1667,62.65,85,100,3.4,overcast clouds
438,Fowa,NG,8.9167,6.4,73.2,93,97,4.21,light rain
439,Meridian,US,43.6121,-116.3915,100.81,15,0,8.05,clear sky
440,Vila Velha,BR,-20.3297,-40.2925,71.55,87,20,3.44,few clouds
441,Sobolevo,RU,54.4299,31.8996,49.35,97,1,6.69,clear sky
442,Douglas,US,41.3,-96.167,94.08,63,40,10.36,scattered clouds
443,Tautira,PF,-17.7333,-149.15,74.98,73,48,24.49,light rain
444,Vardo,NO,70.3705,31.1107,53.58,87,40,14.97,scattered clouds
445,Saveh,IR,35.0213,50.3566,79.97,28,0,5.37,clear sky
446,Gomel,BY,52.4345,30.9754,53.58,100,1,8.95,clear sky
447,Boddam,GB,57.4667,-1.7833,51.44,83,25,9.04,scattered clouds
448,Takaka,NZ,-40.85,172.8,53.56,65,50,3.58,scattered clouds
449,Port Lincoln,AU,-34.7333,135.8667,57.78,68,66,22.12,broken clouds
450,Tsabong,BW,-26.0217,22.401,56.46,30,0,10.71,clear sky
451,Nemuro,JP,43.3236,145.575,61.88,82,96,13.58,overcast clouds
452,Komsomolskiy,UZ,40.4272,71.7189,74.12,31,0,2.3,clear sky
453,Huarmey,PE,-10.0681,-78.1522,62.44,83,7,11.36,clear sky
454,Narsaq,GL,60.9167,-46.05,43.7,85,61,7.2,broken clouds
455,Kloulklubed,PW,7.0419,134.2556,80.69,85,100,17.6,overcast clouds
456,Grindavik,IS,63.8424,-22.4338,52.27,93,100,27.63,overcast clouds
457,Cabedelo,BR,-6.9811,-34.8339,75.87,86,2,13.82,clear sky
458,Laguna,US,38.421,-121.4238,104.34,22,0,6.91,clear sky
459,Uglovskoye,RU,51.3557,80.1942,64.04,78,45,5.17,scattered clouds
460,Durban,ZA,-29.8579,31.0292,62.02,90,97,1.01,overcast clouds
461,Nikolayevskaya,RU,47.6139,41.5023,69.06,47,19,5.68,few clouds
462,Shaowu,CN,27.3409,117.4831,86.13,68,100,1.41,overcast clouds
463,Segovia,ES,41.1667,-4.0,77.43,20,30,8.55,scattered clouds
464,Canala,NC,-21.5333,165.95,69.85,51,2,8.86,clear sky
465,Hit,IQ,33.6416,42.8251,90.18,24,0,12.37,clear sky
466,Marsa Matruh,EG,31.3525,27.2453,77.2,78,40,4.61,scattered clouds
467,Biltine,TD,14.5333,20.9167,75.09,79,100,10.76,light rain
468,Bongandanga,CD,1.5,21.05,70.72,95,84,0.81,moderate rain
469,Kuopio,FI,62.8924,27.677,53.55,94,0,5.75,clear sky
470,Port-Cartier,CA,50.0334,-66.8654,73.62,56,82,4.72,broken clouds
471,Yar-Sale,RU,66.8333,70.8333,56.23,64,5,7.45,clear sky
