City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
472,Altay,CN,47.8667,88.1167,63.61,35,2,3.02,clear sky
473,Barra Do Garcas,BR,-15.89,-52.2567,75.34,47,80,3.51,broken clouds
474,Port Hueneme,US,34.1478,-119.1951,103.51,65,0,11.5,clear sky
475,Poplar Bluff,US,36.757,-90.3929,89.49,49,0,1.01,clear sky
476,Danane,CI,7.2596,-8.155,70.34,99,65,2.75,broken clouds
477,Kemijarvi,FI,66.7131,27.4306,54.79,97,100,6.06,light rain
478,Assiniboia,CA,49.6334,-105.9845,94.82,21,34,9.22,scattered clouds
479,Artsvaberd,AM,40.8336,45.4711,61.02,65,0,4.76,clear sky
480,Atar,MR,20.5169,-13.0499,94.71,26,5,9.62,clear sky
481,Kalofer,BG,42.6167,24.9833,60.12,100,3,2.44,clear sky
482,At-Bashi,KG,41.1702,75.8106,53.35,68,6,1.05,clear sky
483,Zonguldak,TR,41.25,31.8333,56.44,95,0,3.24,clear sky
484,Adamovka,RU,51.5223,59.9396,64.18,78,0,9.48,clear sky
485,Vestmanna,FO,62.1564,-7.1664,47.32,87,100,1.14,overcast clouds
486,Akdepe,TM,42.0551,59.3788,78.89,23,3,8.16,clear sky
487,Kassala,SD,15.451,36.4,76.03,79,91,17.38,overcast clouds
488,Svetlogorsk,BY,52.6333,29.7333,49.89,95,2,6.67,clear sky
489,Kachug,RU,53.9606,105.8817,54.25,98,100,2.93,light rain
490,Dali,CN,25.7,100.1833,67.57,84,63,4.52,broken clouds
491,Fairbanks,US,64.8378,-147.7164,71.6,38,100,9.22,overcast clouds
492,Roma,US,43.2128,-75.4557,74.88,67,61,2.59,broken clouds
493,Dolores,AR,-36.3132,-57.6792,50.4,88,100,7.29,overcast clouds
494,San Cosme Y Damian,PY,-27.3167,-56.35,73.58,82,95,1.19,moderate rain
495,Escarcega,MX,18.6089,-90.7454,87.1,49,100,2.46,overcast clouds
496,Saint Pete Beach,US,27.7253,-82.7412,88.05,64,100,6.91,overcast clouds
497,Gazanjyk,TM,39.2446,55.5154,79.52,57,0,6.4,clear sky
498,Sakakah,SA,29.9697,40.2064,87.37,22,0,9.98,clear sky
499,Pangnirtung,CA,66.1451,-65.7125,62.74,43,34,3.24,scattered clouds
500,Martinsburg,US,39.4562,-77.9639,83.39,56,0,4.61,clear sky
501,Alice Springs,AU,-23.7,133.8833,49.55,34,0,2.3,clear sky
502,Narasannapeta,IN,18.4167,84.05,77.22,91,100,6.64,overcast clouds
503,Taganak,PH,6.0833,118.3,77.14,78,81,5.41,broken clouds
504,York,US,40.1254,-77.0,85.19,35,40,3.44,scattered clouds
505,Nuuk,GL,64.1835,-51.7216,38.88,100,91,15.01,overcast clouds
506,Saint-Joseph,RE,-21.3667,55.6167,62.98,81,40,10.02,light rain
507,Tecpan,GT,14.7623,-90.9947,61.9,85,100,3.49,overcast clouds
508,Victor Harbor,AU,-35.5667,138.6167,54.0,58,87,5.01,moderate rain
509,Pechora,RU,65.1472,57.2244,69.21,70,7,8.55,clear sky
510,Tahoua,NE,14.8888,5.2692,82.36,56,100,14.56,overcast clouds
511,Clyde River,CA,70.4692,-68.5914,55.63,47,0,14.97,clear sky
512,Isla Vista,US,34.4133,-119.861,103.39,43,0,5.75,clear sky
513,Liuli,TZ,-11.0833,34.6333,71.06,67,53,7.7,light rain
514,Saint-Pierre,RE,-21.3393,55.4781,65.91,72,20,6.91,few clouds
515,Pop,UZ,40.8736,71.1089,75.69,26,0,5.32,clear sky
516,Tessalit,ML,20.1986,1.0114,92.93,25,81,7.34,broken clouds
517,Joensuu,FI,62.6012,29.7632,50.49,93,0,1.14,clear sky
518,Strezhevoy,RU,60.7333,77.5889,59.29,72,89,1.32,overcast clouds
519,Krasnoselkup,RU,65.7,82.4667,58.39,60,100,7.74,overcast clouds
520,San Rafael,AR,-34.6177,-68.3301,38.68,63,100,12.1,overcast clouds
521,Lata,PT,40.1629,-8.3327,63.57,85,55,1.79,broken clouds
522,Olafsvik,IS,64.8945,-23.7142,51.26,90,100,16.02,light rain
523,Amahai,ID,-3.3333,128.9167,77.38,91,100,5.99,overcast clouds
524,Brejo,BR,-3.6844,-42.7503,75.31,84,84,5.08,broken clouds
525,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,91,51,11.21,light rain
526,Gallup,US,35.5281,-108.7426,81.36,46,20,11.5,few clouds
527,Yerbogachen,RU,61.2767,108.0108,61.3,66,100,1.52,overcast clouds
528,Baiyin,CN,36.5583,104.2081,64.42,68,100,2.42,overcast clouds
529,Zhanaozen,KZ,43.3,52.8,82.0,31,5,13.78,clear sky
530,Lappeenranta,FI,61.0587,28.1887,51.85,100,40,4.61,scattered clouds
531,Letterkenny,IE,54.95,-7.7333,49.82,95,52,1.79,broken clouds
532,Steenwijk,NL,52.7875,6.1208,64.94,76,68,1.99,broken clouds
533,Quatre Cocos,MU,-20.2078,57.7625,69.1,81,94,17.9,light rain
534,Lancaster,US,40.2504,-76.2499,85.23,62,0,3.44,clear sky
535,Ghorawal,IN,24.7667,82.7833,83.17,66,88,8.84,overcast clouds
536,Zheshart,RU,62.0731,49.5733,60.08,98,99,4.34,overcast clouds
537,Bataipora,BR,-22.2953,-53.2711,74.89,36,95,5.84,overcast clouds
538,Changli,CN,39.7042,119.1506,79.95,66,65,6.53,broken clouds
539,Banes,CU,20.9625,-75.7186,79.45,84,100,8.88,overcast clouds
540,Algeciras,ES,36.1333,-5.4505,74.88,69,0,11.5,clear sky
541,Buckeye,US,33.3703,-112.5838,115.12,17,12,8.05,few clouds
542,Wilmington,US,34.2257,-77.9447,80.94,84,75,3.44,broken clouds
543,Ryazhsk,RU,53.7038,40.1109,60.62,81,100,5.59,overcast clouds
544,Zyryanovsk,KZ,49.7386,84.2719,58.48,67,48,1.81,scattered clouds
545,Buraydah,SA,26.326,43.975,90.05,12,92,9.53,overcast clouds
546,Gillette,US,44.2911,-105.5022,86.92,29,75,25.32,broken clouds
547,Camana,PE,-16.6228,-72.7111,59.56,85,44,12.1,scattered clouds
548,Diamantino,BR,-14.4086,-56.4461,78.01,42,91,3.76,overcast clouds
549,Nueve De Julio,AR,-35.4444,-60.8831,46.74,78,97,8.16,overcast clouds
550,Kodino,RU,63.7198,39.6447,54.45,99,94,4.41,overcast clouds
551,Trairi,BR,-3.2778,-39.2689,77.67,79,74,8.25,broken clouds
552,Lavumisa,SZ,-27.31,31.892,60.78,84,48,2.48,scattered clouds
553,Mackay,AU,-21.15,149.2,69.67,74,4,15.28,clear sky
554,Abha,SA,18.2164,42.5053,71.42,60,40,3.44,scattered clouds
555,Salamiyah,SY,35.0113,37.0532,70.86,75,0,13.15,clear sky
556,Malakal,SS,9.5334,31.6605,69.66,89,59,2.57,broken clouds
557,Nioro,GM,13.35,-15.75,80.37,82,68,8.75,light rain
558,Muros,ES,42.7762,-9.0603,65.08,92,71,1.34,broken clouds
559,Mendeleyevo,RU,56.0333,37.2167,56.98,76,0,8.95,clear sky
560,Daru,PG,-9.0763,143.2092,78.42,67,54,16.22,broken clouds
561,Loiza,PR,18.4313,-65.8802,84.2,82,20,12.66,few clouds
562,Southbridge,US,42.0751,-72.0334,79.86,68,17,4.61,few clouds
563,Te Anau,NZ,-45.4167,167.7167,39.42,81,35,1.57,scattered clouds
564,Zeya,RU,53.75,127.2667,73.58,69,77,1.57,broken clouds
565,Hohhot,CN,40.8106,111.6522,73.69,49,20,15.66,few clouds
566,Grand-Lahou,CI,5.1367,-5.0242,75.36,91,77,11.7,light rain
567,Cururupu,BR,-1.8283,-44.8683,73.13,97,83,2.46,broken clouds
568,Padang,ID,-0.9492,100.3543,77.05,86,89,3.58,overcast clouds
569,Jambi,ID,-1.6,103.6167,72.86,94,76,1.34,broken clouds
570,Zhigansk,RU,66.7697,123.3711,54.93,60,41,19.75,scattered clouds
571,Xinqing,CN,48.2333,129.5,71.65,69,76,9.62,broken clouds
572,Potenza Picena,IT,43.3684,13.6223,72.73,46,0,3.69,clear sky
573,Bac Lieu,VN,9.285,105.7244,79.92,85,65,8.43,broken clouds
574,Amalapuram,IN,16.5833,82.0167,78.46,89,100,5.44,overcast clouds
575,Veraval,IN,20.9,70.3667,81.34,86,99,22.26,overcast clouds
576,Aksha,RU,50.2814,113.2867,61.05,97,100,2.68,light rain
577,Yeppoon,AU,-23.1333,150.7333,64.18,75,30,13.31,scattered clouds
578,Slupca,PL,52.2873,17.8719,55.02,59,97,6.2,overcast clouds
579,Torit,SS,4.4133,32.5678,68.5,97,94,1.52,light rain
580,Tabas,IR,33.5959,56.9244,81.81,13,0,6.76,clear sky
581,Aquin,HT,18.2833,-73.4,80.22,78,25,2.57,scattered clouds
582,Dunedin,NZ,-45.8742,170.5036,49.8,52,19,8.99,few clouds
583,Alofi,NU,-19.0595,-169.9187,82.29,61,55,16.11,broken clouds
584,Riachao Das Neves,BR,-11.7461,-44.91,70.39,44,38,2.01,scattered clouds
585,Longyearbyen,SJ,78.2186,15.6401,55.24,62,75,11.5,light rain
586,Viedma,AR,-40.8135,-62.9967,45.1,80,100,14.79,overcast clouds
587,Penzance,GB,50.1186,-5.5371,59.68,81,49,10.71,scattered clouds
588,Kerman,IR,30.2832,57.0788,75.06,14,0,13.8,clear sky
589,Gorontalo,ID,0.5412,123.0595,78.62,89,100,1.77,overcast clouds
590,Tiznit,MA,29.5833,-9.5,75.6,57,39,1.52,scattered clouds
591,Fuerte Olimpo,PY,-21.0415,-57.8738,87.71,29,93,9.37,overcast clouds
592,Mookane,BW,-23.688,26.6595,52.57,65,3,6.62,clear sky
593,Quime,BO,-16.9833,-67.2167,48.29,56,90,3.24,overcast clouds
594,Inverell,AU,-29.7833,151.1167,51.15,69,41,5.01,scattered clouds
595,Humaita,BR,-7.5061,-63.0208,84.42,52,60,0.78,broken clouds
596,Metro,ID,-5.1131,105.3067,74.01,94,100,11.39,light rain
597,Callaway,US,30.153,-85.5699,82.33,79,40,4.0,scattered clouds
598,Chara,RU,56.9064,118.2631,70.74,64,86,1.92,overcast clouds
599,Hovd,MN,48.0056,91.6419,60.91,35,2,2.19,clear sky
600,La Orilla,MX,17.9833,-102.2333,83.12,75,100,6.71,overcast clouds
601,Yinchuan,CN,38.4681,106.2731,76.57,44,100,4.65,overcast clouds
602,Panormos,GR,35.4182,24.6909,78.66,70,0,8.01,clear sky
603,Asilah,MA,35.465,-6.0348,85.96,70,0,5.95,clear sky
604,Caninde,BR,-4.3589,-39.3117,74.77,65,62,2.66,broken clouds
605,Turukhansk,RU,65.8167,87.9833,58.17,71,96,11.05,overcast clouds
606,Dubbo,AU,-32.25,148.6167,39.33,87,100,5.75,overcast clouds
607,Kokoda,PG,-8.8785,147.7407,80.46,77,93,3.85,overcast clouds
608,Villarrica,PY,-25.75,-56.4333,75.96,64,100,4.09,overcast clouds
609,Weiser,US,44.251,-116.9693,101.32,16,0,4.0,clear sky
610,Bairiki,KI,1.3292,172.9752,78.8,94,75,9.22,moderate rain
611,Hranice,CZ,49.548,17.7347,57.52,76,39,3.47,scattered clouds
612,Kieta,PG,-6.2167,155.6333,84.85,65,74,5.44,broken clouds
613,Namalenga,TZ,-10.95,39.1,62.76,90,63,2.82,broken clouds
614,Takab,IR,36.4009,47.1133,67.93,37,0,8.81,clear sky
615,Nizhneangarsk,RU,55.7833,109.55,50.2,94,99,2.13,overcast clouds
616,Osakarovka,KZ,50.565,72.5692,68.29,53,0,1.43,clear sky
617,Ponta Delgada,PT,37.7333,-25.6667,70.52,73,20,11.5,few clouds
618,Sherghati,IN,24.5667,84.7833,82.02,72,19,5.7,few clouds
619,Nortelandia,BR,-14.4547,-56.8028,76.89,47,100,4.65,overcast clouds
620,Chernyshevskiy,RU,63.0128,112.4714,57.13,98,100,5.86,moderate rain
621,Medea,DZ,36.2642,2.7539,71.6,35,0,2.95,clear sky
622,Vinzili,RU,56.9594,65.7708,70.11,98,100,2.84,overcast clouds
623,Pokhara,NP,28.2333,83.9833,71.38,82,71,4.54,broken clouds
624,Borzya,RU,50.3833,116.5167,62.73,96,97,6.6,overcast clouds
625,Nalut,LY,30.3333,10.85,79.45,26,0,11.54,clear sky
626,Copiapo,CL,-27.3667,-70.3333,47.89,93,95,5.12,overcast clouds
627,Manacapuru,BR,-3.2997,-60.6206,79.84,75,93,2.98,overcast clouds
628,Halvad,IN,23.0167,71.1833,80.56,85,99,13.78,overcast clouds
629,Estevan,CA,49.1334,-102.9842,89.22,55,0,11.5,clear sky
630,Gupitan,PH,7.7758,125.6406,79.99,85,53,2.01,broken clouds
631,Kestel,TR,40.1983,29.2124,60.28,64,0,3.2,clear sky
632,Sorong,ID,-0.8833,131.25,78.6,89,84,9.62,broken clouds
633,Mitu,CO,1.1983,-70.1733,70.95,98,100,2.19,overcast clouds
634,Sokoni,TZ,-6.4333,39.55,76.05,82,75,17.6,broken clouds
635,Simoes,BR,-7.5989,-40.8178,71.91,48,5,7.4,clear sky
636,Katyuzhanka,UA,50.806,30.1376,58.59,89,5,5.41,clear sky
637,Tarko-Sale,RU,64.9225,77.785,58.93,58,97,5.35,overcast clouds
638,Dalmatovo,RU,56.26,62.9362,63.52,93,99,6.33,overcast clouds
639,Nagorsk,RU,59.3172,50.8078,57.16,98,94,4.74,overcast clouds
640,Vao,NC,-22.6667,167.4833,68.79,54,1,19.26,clear sky
641,Wellin,BE,50.0813,5.1141,57.58,83,0,0.92,clear sky
642,Shingu,JP,33.7333,135.9833,73.15,97,100,4.21,moderate rain
643,Lowestoft,GB,52.4752,1.7516,62.02,74,32,10.02,scattered clouds
644,Auki,SB,-8.7676,160.7034,84.78,60,98,4.21,overcast clouds
645,Pirajui,BR,-21.9986,-49.4572,70.18,40,96,3.89,overcast clouds
646,Maroon Town,JM,18.3446,-77.7954,80.6,89,94,2.98,overcast clouds
647,Garowe,SO,8.4054,48.4845,75.88,68,70,24.29,broken clouds
648,Nalgonda,IN,17.05,79.2667,77.4,77,99,13.78,overcast clouds
649,Puerto Carreno,CO,6.189,-67.4859,78.78,89,75,6.91,broken clouds
650,Chinhoyi,ZW,-17.3667,30.2,55.83,63,71,8.61,broken clouds
651,Darab,IR,28.7519,54.5444,81.64,13,100,6.26,overcast clouds
652,Casa Grande,US,32.8795,-111.7573,111.33,19,0,8.01,clear sky
653,Cumana,VE,10.4635,-64.1775,76.51,90,100,9.64,overcast clouds
654,Millinocket,US,45.6573,-68.7098,78.91,34,0,9.22,clear sky
655,Merauke,ID,-8.4667,140.3333,76.8,73,99,15.01,overcast clouds
656,Uyuni,BO,-20.4597,-66.825,35.92,18,1,20.98,clear sky
657,Darhan,MN,49.4867,105.9228,62.37,66,84,7.05,broken clouds
658,Falkenberg,SE,56.9055,12.4912,58.26,80,38,15.86,moderate rain
659,Almaty,KZ,43.25,76.95,62.51,55,0,0.0,clear sky
660,Panama City,PA,8.9936,-79.5197,84.15,82,40,4.61,scattered clouds
661,Koutsouras,GR,35.0339,25.9469,79.11,46,0,11.03,clear sky
662,Black River,JM,18.0264,-77.8487,80.24,78,84,1.19,light rain
663,Brae,GB,60.3964,-1.353,49.1,80,23,8.14,few clouds
664,Maues,BR,-3.3836,-57.7186,78.44,77,72,2.71,broken clouds
665,Boa Vista,BR,2.8197,-60.6733,80.58,74,20,3.44,few clouds
666,Bubaque,GW,11.2833,-15.8333,80.53,81,100,12.33,overcast clouds
667,Solnechnyy,RU,50.7214,136.6319,74.19,67,80,5.08,broken clouds
668,Ardakan,IR,32.31,54.0175,79.21,14,0,6.46,clear sky
669,Mount Gambier,AU,-37.8333,140.7667,47.86,64,100,15.39,overcast clouds
670,Bouca,CF,6.5105,18.2733,69.98,95,100,2.19,overcast clouds
671,Oum Hadjer,TD,13.2954,19.6966,78.93,73,90,4.16,light rain
672,San Matias,BO,-16.3667,-58.4,80.49,39,96,6.08,overcast clouds
673,Hobyo,SO,5.3505,48.5268,76.84,74,90,26.75,overcast clouds
674,Terrell,US,32.736,-96.2753,99.18,39,0,10.36,clear sky
675,Acurenam,GQ,1.0322,10.6488,65.12,99,46,3.29,scattered clouds
676,High Level,CA,58.5169,-117.136,75.31,43,75,4.61,broken clouds
677,Chapais,CA,49.7834,-74.8492,71.38,49,100,8.05,overcast clouds
678,Pedernales,DO,18.0384,-71.744,82.26,74,96,2.68,overcast clouds
679,Blythe,US,33.6103,-114.5964,111.65,18,75,10.36,broken clouds
680,Krasnyy Yar,RU,46.5331,48.3456,75.13,37,4,7.63,clear sky
681,Butajira,ET,8.1167,38.3667,57.6,88,96,4.27,overcast clouds
682,Esso,RU,55.9333,158.7,66.45,85,99,6.04,light rain
683,Chumphon,TH,10.3333,98.8333,73.29,94,100,3.24,overcast clouds
684,Cayenne,GF,4.9333,-52.3333,76.08,1,100,0.0,overcast clouds
685,Kargil,IN,34.5667,76.1,53.65,66,97,5.82,overcast clouds
686,Ystad,SE,55.4297,13.8204,56.14,81,51,12.35,broken clouds
687,Logansport,US,40.7545,-86.3567,72.25,93,100,3.44,light rain
688,Roald,NO,62.5833,6.1333,51.33,93,100,4.61,overcast clouds
689,Xapuri,BR,-10.6517,-68.5044,80.82,62,82,2.89,broken clouds
690,Taltal,CL,-25.4,-70.4833,55.06,71,33,1.52,scattered clouds
691,Kangaatsiaq,GL,68.3065,-53.4641,38.08,93,34,14.52,scattered clouds
692,Waterloo,CA,43.4668,-80.5164,77.59,44,75,4.0,broken clouds
693,Itarema,BR,-2.9248,-39.9167,78.55,79,59,12.3,broken clouds
694,Rancho Palos Verdes,US,33.7445,-118.387,88.43,80,64,8.01,broken clouds
695,Tulsipur,NP,28.131,82.2973,76.66,77,8,4.74,clear sky
696,Praia,CV,14.9215,-23.5087,75.74,78,40,10.36,scattered clouds
697,Lamu,KE,-2.2717,40.902,73.62,83,95,14.61,overcast clouds
698,Ketchikan,US,55.3422,-131.6461,57.67,88,100,10.36,light rain
699,Naze,JP,28.3667,129.4833,83.32,85,99,15.48,overcast clouds
700,Rocha,UY,-34.4833,-54.3333,56.1,99,88,4.97,overcast clouds
701,Nador,MA,35.174,-2.9287,77.25,83,0,5.75,clear sky
702,Muisne,EC,0.6,-80.0333,73.35,84,98,9.22,overcast clouds
703,Labuhan,ID,-6.8844,112.2051,77.85,85,82,6.6,broken clouds
704,Totness,SR,5.8833,-56.3167,77.38,88,92,7.63,moderate rain
705,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,94,40,13.29,scattered clouds
706,Tukrah,LY,32.5341,20.5791,75.33,70,0,7.54,clear sky
707,Oeiras Do Para,BR,-2.0031,-49.8544,78.31,79,100,3.18,overcast clouds
708,Surman,LY,32.7567,12.5716,78.22,55,0,10.13,clear sky
